ADA HS,ADA,PONTOTOC COUNTY,748,502,2016-09-14 18:06:14,
 LATTA HS,ADA,PONTOTOC COUNTY,748,149,2016-09-14 18:06:14,
 VANOSS HS,ADA,PONTOTOC COUNTY,748,171,2016-09-14 18:06:14,
 BYNG HS,ADA,PONTOTOC COUNTY,748,302,2016-09-14 18:06:14,
 ADAIR HS,ADAIR,MAYES COUNTY,743,285,2016-09-14 18:06:14,
 AFTON HS,AFTON,OTTAWA COUNTY,743,121,2016-09-14 18:06:14,
 AGRA HS,AGRA,LINCOLN COUNTY,748,98,2016-09-14 18:06:14,
 ALEX HS,ALEX,GRADY COUNTY,730,106,2016-09-14 18:06:14,
 ALINE-CLEO HS,ALINE,ALFALFA COUNTY,737,38,2016-09-14 18:06:14,
 ALLEN HS,ALLEN,PONTOTOC COUNTY,748,128,2016-09-14 18:06:14,
 ALTUS HS,ALTUS,JACKSON COUNTY,735,1038,2016-09-14 18:06:14,
 NAVAJO HS,ALTUS,JACKSON COUNTY,735,96,2016-09-14 18:06:14,
 ALVA HS,ALVA,WOODS COUNTY,737,240,2016-09-14 18:06:14,
 AMBER-POCASSET HS,AMBER,GRADY COUNTY,730,93,2016-09-14 18:06:14,
 ANADARKO HS,ANADARKO,CADDO COUNTY,730,531,2016-09-14 18:06:14,
 ANTLERS HS,ANTLERS,PUSHMATAHA COUNTY,745,290,2016-09-14 18:06:14,
 APACHE HS,APACHE,CADDO COUNTY,730,162,2016-09-14 18:06:14,
 ARAPAHO-BUTLER HS,ARAPAHO,CUSTER COUNTY,736,91,2016-09-14 18:06:14,
 DICKSON HS,ARDMORE,CARTER COUNTY,734,406,2016-09-14 18:06:14,
 PLAINVIEW HS,ARDMORE,CARTER COUNTY,734,364,2016-09-14 18:06:14,
 ARDMORE HS,ARDMORE,CARTER COUNTY,734,780,2016-09-14 18:06:14,
 ARKOMA HS,ARKOMA,LE FLORE COUNTY,749,84,2016-09-14 18:06:14,
 ARNETT HS,ARNETT,ELLIS COUNTY,738,64,2016-09-14 18:06:14,
 ASHER HS,ASHER,POTTAWATOMIE COUNTY,748,69,2016-09-14 18:06:14,
 TUSHKA HS,ATOKA,ATOKA COUNTY,745,186,2016-09-14 18:06:14,
 ATOKA HS,ATOKA,ATOKA COUNTY,745,336,2016-09-14 18:06:14,
 BALKO HS,BALKO,BEAVER COUNTY,739,46,2016-09-14 18:06:14,
 BARNSDALL HS,BARNSDALL,OSAGE COUNTY,740,92,2016-09-14 18:06:14,
 BARTLESVILLE HS,BARTLESVILLE,WASHINGTON COUNTY,740,826,2016-09-14 18:06:14,
 BEAVER HS,BEAVER,BEAVER COUNTY,739,115,2016-09-14 18:06:14,
 BEGGS HS,BEGGS,OKMULGEE COUNTY,744,345,2016-09-14 18:06:14,
 BENNINGTON HS,BENNINGTON,BRYAN COUNTY,747,69,2016-09-14 18:06:14,
 BETHANY HS,BETHANY,OKLAHOMA COUNTY,730,462,2016-09-14 18:06:14,
 BILLINGS HS,BILLINGS,NOBLE COUNTY,746,31,2016-09-14 18:06:14,
 BINGER-ONEY HS,BINGER,CADDO COUNTY,730,98,2016-09-14 18:06:14,
 BIXBY HS,BIXBY,TULSA COUNTY,740,1339,2016-09-14 18:06:14,
 BLACKWELL HS,BLACKWELL,KAY COUNTY,746,396,2016-09-14 18:06:14,
 BLAIR HS,BLAIR,JACKSON COUNTY,735,89,2016-09-14 18:06:14,
 BRIDGE CREEK HS,BLANCHARD,GRADY COUNTY,730,426,2016-09-14 18:06:14,
 BLANCHARD HS,BLANCHARD,MCCLAIN COUNTY,730,482,2016-09-14 18:06:14,
 BLUEJACKET HS,BLUEJACKET,CRAIG COUNTY,743,66,2016-09-14 18:06:14,
 BOISE CITY HS,BOISE CITY,CIMARRON COUNTY,739,74,2016-09-14 18:06:14,
 ROCK CREEK HS,BOKCHITO,BRYAN COUNTY,747,136,2016-09-14 18:06:14,
 BOKOSHE HS,BOKOSHE,LE FLORE COUNTY,749,50,2016-09-14 18:06:14,
 BOSWELL HS,BOSWELL,CHOCTAW COUNTY,747,99,2016-09-14 18:06:14,
 BOYNTON-MOTON HS,BOYNTON,MUSKOGEE COUNTY,744,0,2016-09-14 18:06:14,
 BRAGGS HS,BRAGGS,MUSKOGEE COUNTY,744,68,2016-09-14 18:06:14,
 BRISTOW HS,BRISTOW,CREEK COUNTY,740,491,2016-09-14 18:06:14,
 BROKEN ARROW N INTERMEDIATE HS,BROKEN ARROW,TULSA COUNTY,740,1300,2016-09-14 18:06:14,
 BROKEN ARROW HS,BROKEN ARROW,TULSA COUNTY,740,2260,2016-09-14 18:06:14,
 BROKEN ARROW S INTERMEDIATE HS,BROKEN ARROW,TULSA COUNTY,740,1141,2016-09-14 18:06:14,
 UNION INTERMEDIATE HS,BROKEN ARROW,TULSA COUNTY,740,2216,2016-09-14 18:06:14,
 BROKEN BOW HS,BROKEN BOW,MCCURTAIN COUNTY,747,569,2016-09-14 18:06:14,
 BUFFALO HS,BUFFALO,HARPER COUNTY,738,86,2016-09-14 18:06:14,
 CAVE SPRINGS HS,BUNCH,ADAIR COUNTY,749,92,2016-09-14 18:06:14,
 BURLINGTON HS,BURLINGTON,ALFALFA COUNTY,737,52,2016-09-14 18:06:14,
 TURNER HS,BURNEYVILLE,LOVE COUNTY,734,99,2016-09-14 18:06:14,
 CACHE HS,CACHE,COMANCHE COUNTY,735,546,2016-09-14 18:06:14,
 CADDO HS,CADDO,BRYAN COUNTY,747,138,2016-09-14 18:06:14,
 CALERA HS,CALERA,BRYAN COUNTY,747,178,2016-09-14 18:06:14,
 CALUMET HS,CALUMET,CANADIAN COUNTY,730,98,2016-09-14 18:06:14,
 CALVIN HS,CALVIN,HUGHES COUNTY,745,49,2016-09-14 18:06:14,
 CAMERON HS,CAMERON,LE FLORE COUNTY,749,121,2016-09-14 18:06:14,
 CANADIAN HS,CANADIAN,PITTSBURG COUNTY,744,136,2016-09-14 18:06:14,
 CANEY HS,CANEY,ATOKA COUNTY,745,74,2016-09-14 18:06:14,
 CANTON HS,CANTON,BLAINE COUNTY,737,106,2016-09-14 18:06:14,
 CANUTE HS,CANUTE,WASHITA COUNTY,736,86,2016-09-14 18:06:14,
 CARNEGIE HS,CARNEGIE,CADDO COUNTY,730,160,2016-09-14 18:06:14,
 CARNEY HS,CARNEY,LINCOLN COUNTY,748,50,2016-09-14 18:06:14,
 CASHION HS,CASHION,KINGFISHER COUNTY,730,135,2016-09-14 18:06:14,
 CATOOSA HS,CATOOSA,ROGERS COUNTY,740,606,2016-09-14 18:06:14,
 CEMENT HS,CEMENT,CADDO COUNTY,730,86,2016-09-14 18:06:14,
 CHANDLER HS,CHANDLER,LINCOLN COUNTY,748,323,2016-09-14 18:06:14,
 CHATTANOOGA HS,CHATTANOOGA,COMANCHE COUNTY,735,102,2016-09-14 18:06:14,
 CHECOTAH HS,CHECOTAH,MCINTOSH COUNTY,744,439,2016-09-14 18:06:14,
 CHELSEA HS,CHELSEA,ROGERS COUNTY,740,278,2016-09-14 18:06:14,
 CHEROKEE HS,CHEROKEE,ALFALFA COUNTY,737,82,2016-09-14 18:06:14,
 CHEYENNE HS,CHEYENNE,ROGER MILLS COUNTY,736,81,2016-09-14 18:06:14,
 CHICKASHA HS,CHICKASHA,GRADY COUNTY,730,740,2016-09-14 18:06:14,
 CHOCTAW HS,CHOCTAW,OKLAHOMA COUNTY,730,1453,2016-09-14 18:06:14,
 CHOUTEAU-MAZIE HS,CHOUTEAU,MAYES COUNTY,743,223,2016-09-14 18:06:14,
 VERDIGRIS HS,CLAREMORE,ROGERS COUNTY,740,352,2016-09-14 18:06:14,
 SEQUOYAH HS,CLAREMORE,ROGERS COUNTY,740,469,2016-09-14 18:06:14,
 CLAREMORE HS,CLAREMORE,ROGERS COUNTY,740,1265,2016-09-14 18:06:14,
 CLAYTON HS,CLAYTON,PUSHMATAHA COUNTY,745,103,2016-09-14 18:06:14,
 CLEVELAND HS,CLEVELAND,PAWNEE COUNTY,740,513,2016-09-14 18:06:14,
 CLINTON HS,CLINTON,CUSTER COUNTY,736,537,2016-09-14 18:06:14,
 COALGATE HS,COALGATE,COAL COUNTY,745,260,2016-09-14 18:06:14,
 COLBERT HS,COLBERT,BRYAN COUNTY,747,216,2016-09-14 18:06:14,
 COLCORD HS,COLCORD,DELAWARE COUNTY,743,238,2016-09-14 18:06:14,
 COLEMAN HS,COLEMAN,JOHNSTON COUNTY,734,67,2016-09-14 18:06:14,
 COLLINSVILLE HS,COLLINSVILLE,TULSA COUNTY,740,711,2016-09-14 18:06:14,
 COMANCHE HS,COMANCHE,STEPHENS COUNTY,735,299,2016-09-14 18:06:14,
 COMMERCE HS,COMMERCE,OTTAWA COUNTY,743,214,2016-09-14 18:06:14,
 COPAN HS,COPAN,WASHINGTON COUNTY,740,92,2016-09-14 18:06:14,
 CORDELL HS,CORDELL,WASHITA COUNTY,736,138,2016-09-14 18:06:14,
 MIDWAY HS,COUNCIL HILL,MUSKOGEE COUNTY,744,73,2016-09-14 18:06:14,
 COVINGTON-DOUGLAS HS,COVINGTON,GARFIELD COUNTY,737,85,2016-09-14 18:06:14,
 COWETA HS,COWETA,WAGONER COUNTY,744,686,2016-09-14 18:06:14,
 COWETA INTERMEDIATE HS,COWETA,WAGONER COUNTY,744,238,2016-09-14 18:06:14,
 COYLE HS,COYLE,LOGAN COUNTY,730,85,2016-09-14 18:06:14,
 CRESCENT HS,CRESCENT,LOGAN COUNTY,730,166,2016-09-14 18:06:14,
 CUSHING HS,CUSHING,PAYNE COUNTY,740,505,2016-09-14 18:06:14,
 CYRIL HS,CYRIL,CADDO COUNTY,730,94,2016-09-14 18:06:14,
 DAVIDSON HS,DAVIDSON,TILLMAN COUNTY,735,41,2016-09-14 18:06:14,
 DAVIS HS,DAVIS,MURRAY COUNTY,730,256,2016-09-14 18:06:14,
 DEPEW HS,DEPEW,CREEK COUNTY,740,161,2016-09-14 18:06:14,
 DEWEY HS,DEWEY,WASHINGTON COUNTY,740,371,2016-09-14 18:06:14,
 DOVER HS,DOVER,KINGFISHER COUNTY,737,74,2016-09-14 18:06:14,
 DRUMMOND HS,DRUMMOND,GARFIELD COUNTY,737,83,2016-09-14 18:06:14,
 OLIVE HS,DRUMRIGHT,CREEK COUNTY,740,108,2016-09-14 18:06:14,
 DRUMRIGHT HS,DRUMRIGHT,CREEK COUNTY,740,172,2016-09-14 18:06:14,
 DUKE HS,DUKE,JACKSON COUNTY,735,50,2016-09-14 18:06:14,
 EMPIRE HS,DUNCAN,STEPHENS COUNTY,735,145,2016-09-14 18:06:14,
 DUNCAN HS,DUNCAN,STEPHENS COUNTY,735,1024,2016-09-14 18:06:14,
 DURANT HS,DURANT,BRYAN COUNTY,747,843,2016-09-14 18:06:14,
 SILO HS,DURANT,BRYAN COUNTY,747,214,2016-09-14 18:06:14,
 DUSTIN HS,DUSTIN,HUGHES COUNTY,748,21,2016-09-14 18:06:14,
 EAGLETOWN HS,EAGLETOWN,MCCURTAIN COUNTY,747,68,2016-09-14 18:06:14,
 EARLSBORO HS,EARLSBORO,POTTAWATOMIE COUNTY,748,98,2016-09-14 18:06:14,
 NORTH HS,EDMOND,OKLAHOMA COUNTY,730,2358,2016-09-14 18:06:14,
 SANTA FE HS,EDMOND,OKLAHOMA COUNTY,730,1878,2016-09-14 18:06:14,
 DEER CREEK HS,EDMOND,OKLAHOMA COUNTY,730,981,2016-09-14 18:06:14,
 MEMORIAL HS,EDMOND,OKLAHOMA COUNTY,730,2021,2016-09-14 18:06:14,
 ELDORADO HS,ELDORADO,JACKSON COUNTY,735,40,2016-09-14 18:06:14,
 ELGIN HS,ELGIN,COMANCHE COUNTY,735,522,2016-09-14 18:06:14,
 ELK CITY HS,ELK CITY,BECKHAM COUNTY,736,365,2016-09-14 18:06:14,
 MERRITT HS,ELK CITY,BECKHAM COUNTY,736,135,2016-09-14 18:06:14,
 SENIOR HS,ELMORE CITY,GARVIN COUNTY,734,141,2016-09-14 18:06:14,
 EL RENO HS,EL RENO,CANADIAN COUNTY,730,826,2016-09-14 18:06:14,
 CHISHOLM HS,ENID,GARFIELD COUNTY,737,245,2016-09-14 18:06:14,
 ENID HS,ENID,GARFIELD COUNTY,737,1674,2016-09-14 18:06:14,
 ERICK HS,ERICK,BECKHAM COUNTY,736,61,2016-09-14 18:06:14,
 EUFAULA HS,EUFAULA,MCINTOSH COUNTY,744,373,2016-09-14 18:06:14,
 WOODLAND HS,FAIRFAX,OSAGE COUNTY,746,132,2016-09-14 18:06:14,
 FAIRLAND HS,FAIRLAND,OTTAWA COUNTY,743,172,2016-09-14 18:06:14,
 FAIRVIEW HS,FAIRVIEW,MAJOR COUNTY,737,161,2016-09-14 18:06:14,
 FARGO HS,FARGO,ELLIS COUNTY,738,59,2016-09-14 18:06:14,
 FELT HS,FELT,CIMARRON COUNTY,739,19,2016-09-14 18:06:14,
 FLETCHER HS,FLETCHER,COMANCHE COUNTY,735,133,2016-09-14 18:06:14,
 FORGAN HS,FORGAN,BEAVER COUNTY,739,54,2016-09-14 18:06:14,
 FORT COBB-BROXTON HS,FORT COBB,CADDO COUNTY,730,92,2016-09-14 18:06:14,
 FORT GIBSON HS,FORT GIBSON,MUSKOGEE COUNTY,744,574,2016-09-14 18:06:14,
 FORT SUPPLY HS,FORT SUPPLY,WOODWARD COUNTY,738,43,2016-09-14 18:06:14,
 FORT TOWSON HS,FORT TOWSON,CHOCTAW COUNTY,747,136,2016-09-14 18:06:14,
 FREDERICK HS,FREDERICK,TILLMAN COUNTY,735,257,2016-09-14 18:06:14,
 FREEDOM HS,FREEDOM,WOODS COUNTY,738,17,2016-09-14 18:06:14,
 GAGE HS,GAGE,ELLIS COUNTY,738,36,2016-09-14 18:06:14,
 GANS HS,GANS,SEQUOYAH COUNTY,749,125,2016-09-14 18:06:14,
 GARBER HS,GARBER,GARFIELD COUNTY,737,107,2016-09-14 18:06:14,
 GEARY HS,GEARY,BLAINE COUNTY,730,121,2016-09-14 18:06:14,
 GERONIMO HS,GERONIMO,COMANCHE COUNTY,735,81,2016-09-14 18:06:14,
 GLENCOE HS,GLENCOE,PAYNE COUNTY,740,100,2016-09-14 18:06:14,
 GLENPOOL HS,GLENPOOL,TULSA COUNTY,740,621,2016-09-14 18:06:14,
 GOODWELL HS,GOODWELL,TEXAS COUNTY,739,49,2016-09-14 18:06:14,
 YARBROUGH HS,GOODWELL,TEXAS COUNTY,739,24,2016-09-14 18:06:14,
 GORE HS,GORE,SEQUOYAH COUNTY,744,152,2016-09-14 18:06:14,
 GRACEMONT HS,GRACEMONT,CADDO COUNTY,730,46,2016-09-14 18:06:14,
 GRANDFIELD HS,GRANDFIELD,TILLMAN COUNTY,735,62,2016-09-14 18:06:14,
 GRANITE HS,GRANITE,GREER COUNTY,735,67,2016-09-14 18:06:14,
 GROVE HS,GROVE,DELAWARE COUNTY,743,732,2016-09-14 18:06:14,
 GUTHRIE HS,GUTHRIE,LOGAN COUNTY,730,900,2016-09-14 18:06:14,
 GUYMON HS,GUYMON,TEXAS COUNTY,739,730,2016-09-14 18:06:14,
 HAMMON HS,HAMMON,ROGER MILLS COUNTY,736,62,2016-09-14 18:06:14,
 HANNA HS,HANNA,MCINTOSH COUNTY,748,372,2016-09-14 18:06:14,
 HARDESTY HS,HARDESTY,TEXAS COUNTY,739,26,2016-09-14 18:06:14,
 HARRAH HS,HARRAH,OKLAHOMA COUNTY,730,477,2016-09-14 18:06:14,
 HARTSHORNE HS,HARTSHORNE,PITTSBURG COUNTY,745,175,2016-09-14 18:06:14,
 HASKELL HS,HASKELL,MUSKOGEE COUNTY,744,251,2016-09-14 18:06:14,
 HAWORTH HS,HAWORTH,MCCURTAIN COUNTY,747,164,2016-09-14 18:06:14,
 HEALDTON HS,HEALDTON,CARTER COUNTY,734,142,2016-09-14 18:06:14,
 HEAVENER HS,HEAVENER,LE FLORE COUNTY,749,336,2016-09-14 18:06:14,
 TIMBERLAKE HS,HELENA,ALFALFA COUNTY,737,64,2016-09-14 18:06:14,
 HENNESSEY HS,HENNESSEY,KINGFISHER COUNTY,737,225,2016-09-14 18:06:14,
 WILSON HS,HENRYETTA,OKMULGEE COUNTY,744,81,2016-09-14 18:06:14,
 HENRYETTA HS,HENRYETTA,OKMULGEE COUNTY,744,336,2016-09-14 18:06:14,
 HINTON HS,HINTON,CADDO COUNTY,730,203,2016-09-14 18:06:14,
 HOBART HS,HOBART,KIOWA COUNTY,736,238,2016-09-14 18:06:14,
 MOSS HS,HOLDENVILLE,HUGHES COUNTY,748,75,2016-09-14 18:06:14,
 HOLDENVILLE HS,HOLDENVILLE,HUGHES COUNTY,748,291,2016-09-14 18:06:14,
 HOLLIS HS,HOLLIS,HARMON COUNTY,735,141,2016-09-14 18:06:14,
 HOMINY HS,HOMINY,OSAGE COUNTY,740,181,2016-09-14 18:06:14,
 HOOKER HS,HOOKER,TEXAS COUNTY,739,141,2016-09-14 18:06:14,
 HOWE HS,HOWE,LE FLORE COUNTY,749,136,2016-09-14 18:06:14,
 HUGO HS,HUGO,CHOCTAW COUNTY,747,313,2016-09-14 18:06:14,
 HULBERT JR-SR HS (JR),HULBERT,CHEROKEE COUNTY,744,NA,2016-09-14 18:06:14,
 HULBERT JR-SR HS (SR),HULBERT,CHEROKEE COUNTY,744,208,2016-09-14 18:06:14,
 HYDRO-EAKLY HS,HYDRO,CADDO COUNTY,730,132,2016-09-14 18:06:14,
 IDABEL HS,IDABEL,MCCURTAIN COUNTY,747,434,2016-09-14 18:06:14,
 INDIAHOMA HS,INDIAHOMA,COMANCHE COUNTY,735,66,2016-09-14 18:06:14,
 INDIANOLA HS,INDIANOLA,PITTSBURG COUNTY,744,106,2016-09-14 18:06:14,
 INOLA HS,INOLA,ROGERS COUNTY,740,399,2016-09-14 18:06:14,
 JAY HS,JAY,DELAWARE COUNTY,743,475,2016-09-14 18:06:14,
 JENKS HS,JENKS,TULSA COUNTY,740,2181,2016-09-14 18:06:14,
 JONES HS,JONES,OKLAHOMA COUNTY,730,338,2016-09-14 18:06:14,
 KANSAS HS,KANSAS,DELAWARE COUNTY,743,335,2016-09-14 18:06:14,
 KELLYVILLE HS,KELLYVILLE,CREEK COUNTY,740,360,2016-09-14 18:06:14,
 KEOTA HS,KEOTA,HASKELL COUNTY,749,119,2016-09-14 18:06:14,
 KEYES HS,KEYES,CIMARRON COUNTY,739,20,2016-09-14 18:06:14,
 KIEFER HS,KIEFER,CREEK COUNTY,740,160,2016-09-14 18:06:14,
 KINGFISHER HS,KINGFISHER,KINGFISHER COUNTY,737,357,2016-09-14 18:06:14,
 KINGSTON HS,KINGSTON,MARSHALL COUNTY,734,312,2016-09-14 18:06:14,
 KINTA HS,KINTA,HASKELL COUNTY,745,72,2016-09-14 18:06:14,
 KIOWA HS,KIOWA,PITTSBURG COUNTY,745,82,2016-09-14 18:06:14,
 KONAWA HS,KONAWA,SEMINOLE COUNTY,748,196,2016-09-14 18:06:14,
 KREMLIN-HILLSDALE HS,KREMLIN,GARFIELD COUNTY,737,75,2016-09-14 18:06:14,
 CIMARRON HS,LAHOMA,GARFIELD COUNTY,737,83,2016-09-14 18:06:14,
 DEER CREEK-LAMONT HS,LAMONT,GRANT COUNTY,746,64,2016-09-14 18:06:14,
 LAVERNE HS,LAVERNE,HARPER COUNTY,738,128,2016-09-14 18:06:14,
 MACARTHUR HS,LAWTON,COMANCHE COUNTY,735,1127,2016-09-14 18:06:14,
 LAWTON HS,LAWTON,COMANCHE COUNTY,735,1864,2016-09-14 18:06:14,
 EISENHOWER HS,LAWTON,COMANCHE COUNTY,735,1387,2016-09-14 18:06:14,
 LEEDEY HS,LEEDEY,DEWEY COUNTY,736,61,2016-09-14 18:06:14,
 LEXINGTON HS,LEXINGTON,CLEVELAND COUNTY,730,198,2016-09-14 18:06:14,
 LINDSAY HS,LINDSAY,GARVIN COUNTY,730,273,2016-09-14 18:06:14,
 LOCUST GROVE HS,LOCUST GROVE,MAYES COUNTY,743,472,2016-09-14 18:06:14,
 LONE GROVE HS,LONE GROVE,CARTER COUNTY,734,400,2016-09-14 18:06:14,
 LONE WOLF HS,LONE WOLF,KIOWA COUNTY,736,28,2016-09-14 18:06:14,
