"HOF","FY","LY","SP","POS","ASG","G","AB","R","H","DB","TP","HR","RBI","SB","CS","BB","SO","AVG","SLG","OBP"
"N",1969,1979,11,"SS",0,915,2113,237,458,75,17,14,190,19,18,238,471,217,288,296
"N",1975,1987,13,"OF",0,1555,5248,664,1349,189,43,56,458,168,78,471,616,257,341,317
"N",1999,2008,10,"OF",0,1302,4594,632,1272,255,19,165,630,82,45,314,949,277,448,326
"N",1994,2005,12,"C",0.17,1188,3836,465,940,211,4,167,570,6,10,475,997,245,433,330
"N",1992,2007,16,"SS",0,1678,5539,872,1348,302,41,249,816,136,56,630,1294,243,448,321
"N",1984,1998,15,"3B",0.07,1893,7032,851,1897,356,39,140,946,127,59,486,979,270,391,316
"N",1961,1972,12,"1B",0,1362,4648,594,1273,192,57,159,682,90,57,379,1140,274,442,328
"N",1956,1966,11,"OF",0,841,1796,256,434,71,23,43,176,26,19,164,318,242,379,309
"N",1968,1985,18,"3B",0,1908,6144,865,1694,273,57,203,890,38,40,687,741,276,438,352
"N",1964,1974,11,"3B",0,1128,3555,436,869,132,26,57,323,43,38,516,466,244,344,341
"N",1977,1996,20,"SS",0.3,2293,8288,1231,2365,412,55,185,1003,236,109,850,874,285,415,352
"N",1970,1983,14,"C",0,1013,3001,407,719,121,11,122,445,22,12,562,607,240,409,358
"N",1971,1987,17,"1B",0.29,1896,7349,1012,2192,415,47,241,1125,89,49,448,911,298,466,337
"N",1950,1961,11,"2B",0.09,1021,3419,425,877,137,28,64,333,34,29,188,355,257,369,300
"N",1979,2002,23,"OF",0.3,2502,8872,1571,2605,430,113,170,980,808,146,1330,966,294,425,385
"N",1950,1967,17,"OF",0.12,1734,5890,811,1604,256,52,104,591,115,57,524,583,272,386,332
"N",1998,2007,10,"1B",0.1,846,2373,287,613,116,12,69,324,6,9,235,386,258,405,328
"N",1990,2008,19,"OF",0.26,2591,9157,1412,2591,596,68,354,1439,128,87,1155,1218,283,479,367
"N",1963,1973,11,"SS",0.18,1195,3927,442,999,140,44,55,342,63,30,300,622,254,354,310
"N",1964,1977,14,"C",0.07,1061,3442,311,813,118,13,82,381,12,17,271,565,236,350,292
"N",1963,1972,10,"OF",0.1,1286,4553,718,1203,157,44,93,418,200,105,672,575,264,379,362
"N",1980,1989,10,"OF",0,963,2999,419,778,161,16,91,371,134,56,236,537,259,415,313
"N",1992,2007,16,"OF",0.06,1736,5611,874,1564,343,33,278,987,91,41,817,1077,279,500,370
"N",1958,1978,21,"1B",0.1,2442,7184,931,1913,307,33,215,1044,35,33,1052,877,266,408,360
"N",1949,1966,16,"C",0.5,1573,5026,585,1276,179,18,179,657,26,28,424,477,254,404,312
"N",1961,1970,10,"3B",0.1,1002,3303,419,887,125,20,77,399,17,10,266,410,269,388,328
"N",1992,2006,15,"C",0.2,1503,5319,674,1527,267,19,260,864,8,19,357,969,287,491,337
"N",1959,1972,14,"C",0,908,2189,189,487,82,12,32,230,9,8,201,299,222,315,291
"N",1971,1982,12,"1B",0,1215,3436,455,855,140,16,131,498,31,22,504,473,249,413,344
"N",1952,1964,10,"OF",0.1,902,2558,331,670,88,31,66,284,21,18,245,470,262,398,329
"N",1963,1981,16,"C",0.12,1421,4339,352,1092,160,22,39,404,15,23,399,600,252,326,316
"N",1992,2005,14,"C",0,1047,3372,319,849,176,3,80,395,10,19,175,514,252,377,290
"N",1970,1985,16,"SS",0.31,2247,8418,987,2191,262,99,15,525,318,105,474,569,260,320,300
"N",1964,1976,13,"OF",0.08,1322,4623,550,1331,180,33,78,525,113,63,244,626,288,392,326
"N",1981,2000,20,"3B",0.1,2507,8951,1130,2280,443,39,360,1341,96,65,634,1602,255,434,308
"N",1971,1986,16,"OF",0.19,1754,5913,784,1615,277,33,235,901,87,70,560,852,273,450,336
"N",1977,1990,14,"OF",0.14,1415,5045,614,1342,223,37,144,723,163,61,342,1000,266,411,312
"N",1982,1993,10,"OF",0.1,1201,4151,451,1098,209,26,98,521,27,25,253,672,265,398,306
"N",1969,1989,21,"3B",0.1,2687,8973,1344,2223,329,36,414,1354,98,68,1605,1410,248,431,361
"N",1948,1961,14,"OF",0.21,1544,5145,833,1424,229,57,164,703,50,33,521,638,277,439,346
"N",1968,1981,14,"OF",0.21,1849,7043,1258,1886,302,66,332,1024,461,169,914,1757,268,471,353
"N",1990,2005,15,"SS",0.13,1651,5681,840,1551,252,72,57,537,172,100,772,914,273,373,360
"N",1986,1998,13,"OF",0,905,1964,248,518,81,8,62,284,19,12,222,451,264,408,338
"N",1976,1988,12,"OF",0,1064,2708,367,670,135,4,121,410,16,20,406,428,247,434,351
"N",1959,1971,13,"OF",0,912,2267,307,594,87,26,21,175,37,32,295,234,262,351,347
"N",1983,1994,12,"1B",0,1088,3108,351,819,191,12,90,455,50,40,353,450,264,420,336
"N",1976,1986,11,"1B",0.27,1418,4802,640,1253,204,12,208,782,8,7,816,862,261,438,366
"N",1975,1992,18,"C",0,1329,4069,393,998,190,15,59,436,6,22,320,450,245,343,301
"N",1987,2000,14,"1B",0.14,1465,5520,761,1593,300,27,126,663,196,63,472,348,289,421,344
"N",1956,1965,10,"OF",0.1,969,3054,370,808,133,48,44,321,21,6,221,474,265,383,315
"N",1964,1979,16,"SS",0.38,2078,7651,899,1931,254,80,14,527,100,85,684,759,252,312,314
"N",1988,2007,20,"C",0.3,1377,4530,520,1236,249,10,112,588,25,24,212,499,273,406,309
"N",1953,1962,10,"3B",0,612,1745,204,425,60,10,27,171,16,15,142,252,244,336,303
"N",1980,1989,10,"OF",0,904,2483,374,634,92,16,23,152,218,63,222,301,255,333,318
"N",1956,1971,13,"3B",0,1324,4369,386,1103,135,26,60,457,19,24,333,459,252,336,308
"N",1991,2001,11,"C",0,975,2874,351,784,151,9,94,419,11,10,255,574,273,430,331
"N",1954,1966,13,"OF",0,1184,2879,364,798,123,34,115,470,12,17,224,416,277,463,329
"N",1945,1961,17,"C",0.06,1309,3826,342,908,177,20,79,441,2,3,382,522,237,356,312
"N",1950,1962,13,"OF",0.08,1352,4250,541,1113,162,35,48,438,97,48,310,439,262,350,314
"N",1995,2006,12,"OF",0,998,2462,359,675,118,32,21,244,89,44,229,445,274,374,336
"N",1960,1975,16,"2B",0.19,1763,6185,888,1530,231,71,197,697,63,59,882,974,247,403,343
"N",1979,1991,10,"2B",0,1071,3700,523,970,177,30,75,391,113,55,428,606,262,387,339
"N",1984,1995,12,"C",0,879,2473,185,663,109,5,18,294,5,15,321,244,268,338,351
"N",1992,2006,11,"SS",0,594,1271,166,293,50,12,15,115,37,10,86,276,231,324,282
"N",1955,1968,12,"OF",0,1583,5980,735,1596,237,81,91,502,47,54,442,647,267,379,316
"N",1996,2008,12,"OF",0,1092,3627,579,995,222,28,137,555,30,13,504,689,274,464,364
"N",1971,1986,16,"OF",0.19,1941,6677,901,1575,240,25,442,1210,85,49,608,1816,236,478,302
"N",1985,1994,10,"OF",0,899,2262,318,564,59,32,14,173,161,46,168,217,249,322,301
"N",1982,2007,23,"SS",0.13,2527,8677,1285,2586,407,54,173,1194,281,107,917,1341,298,417,365
"N",1967,1976,10,"2B",0,977,2447,238,565,61,21,13,202,13,22,271,272,231,289,307
"N",1973,1984,11,"OF",0,991,2803,331,699,111,28,17,253,125,69,186,464,249,327,297
"N",1984,1993,10,"OF",0,884,2178,296,569,87,9,44,210,130,26,107,352,261,370,299
"N",1976,1994,19,"OF",0.11,2154,7731,1169,2207,281,147,41,585,668,134,425,1144,285,376,326
"N",1984,1998,13,"OF",0.15,1223,4134,630,1173,224,25,234,760,30,31,491,719,284,520,360
"N",1989,1999,11,"3B",0,1201,4262,600,1091,222,18,154,709,75,32,442,584,256,425,324
"N",1992,2008,17,"2B",0.29,2298,8498,1320,2461,560,47,377,1518,94,60,801,1522,290,500,356
"N",1962,1971,10,"C",0,538,1639,157,382,53,8,25,146,28,22,120,231,233,321,289
"N",1985,1994,10,"C",0,692,1955,174,456,85,6,35,212,4,13,98,396,233,337,268
"N",1980,1992,13,"C",0.15,1441,4373,398,1131,198,12,68,446,29,24,567,307,259,356,344
"N",1955,1967,13,"C",0.31,1141,3586,393,969,150,17,104,449,13,12,421,470,270,409,349
"N",1969,1986,17,"3B",0.24,2155,7402,1115,1954,307,40,195,918,238,94,1153,868,264,395,365
"N",1995,2005,11,"OF",0,1362,4910,736,1336,270,33,187,709,91,53,649,796,272,455,358
"N",1992,2002,11,"OF",0.09,950,3031,389,784,176,9,160,523,10,14,276,803,259,481,321
"N",1992,2002,11,"SS",0,1105,3917,614,1093,281,17,124,558,47,31,463,524,279,454,360
"N",1968,1978,10,"C",0,367,892,72,168,37,1,14,82,4,3,95,191,188,279,267
"N",1992,2003,11,"OF",0,1232,4242,664,1172,220,48,132,485,173,65,390,879,276,444,339
"N",1958,1975,18,"OF",0.11,2469,9645,1366,2757,485,127,256,1170,305,122,574,1196,286,442,327
"N",1962,1974,13,"OF",0.08,1421,3974,518,1002,163,25,159,560,17,19,491,832,252,426,335
"N",1973,1984,12,"SS",0,996,2848,250,687,84,12,14,231,9,23,143,329,241,294,283
"N",1981,1991,11,"OF",0.09,1035,3593,433,971,173,8,148,530,26,33,247,810,270,446,321
"N",1951,1961,11,"C",0,946,2796,260,750,126,17,38,313,3,16,264,143,268,366,339
"N",1984,1993,10,"C",0,448,1087,113,245,50,3,34,129,3,3,84,355,225,371,282
"N",1963,1980,16,"OF",0.06,1458,4017,509,1122,160,37,36,329,125,58,212,422,279,364,315
"N",1987,1998,10,"C",0,301,794,79,191,45,2,11,72,0,2,39,138,241,344,289
"N",1966,1977,11,"C",0,887,2645,251,623,93,7,76,301,14,17,222,607,236,362,296
"N",1982,1998,17,"SS",0,1154,2301,217,508,55,14,2,142,43,17,136,384,221,259,270
"N",1976,1993,18,"SS",0.06,1962,6780,759,1688,245,78,24,527,192,134,338,664,249,319,285
"N",1972,1985,14,"3B",0,959,2811,268,751,122,18,44,311,16,16,186,413,267,370,313
"N",1963,1979,15,"OF",0.07,1651,5606,712,1677,278,17,204,890,21,26,642,663,299,464,369
"N",1955,1966,12,"OF",0,1450,4644,623,1251,193,37,136,591,16,23,418,696,269,415,330
"N",1988,2003,11,"OF",0.09,747,2527,322,708,135,14,54,324,102,57,203,507,280,409,334
"N",1976,1989,14,"OF",0.07,1475,4124,571,1068,191,24,93,460,197,90,642,627,259,385,359
"N",1983,1995,12,"3B",0,720,2128,245,529,90,13,48,220,14,11,145,438,249,371,298
"N",1980,1996,17,"3B",0.29,2212,8099,908,2085,432,36,260,1125,51,66,649,1307,257,416,316
"N",1979,1990,12,"OF",0.17,1287,4479,594,1236,196,41,130,597,83,30,351,775,276,425,328
"N",1972,1982,11,"SS",0,622,1081,108,230,32,6,0,65,9,10,74,133,213,253,266
"N",1978,1994,17,"OF",0.06,1613,5170,909,1488,273,58,98,533,370,140,623,849,288,420,371
"N",1955,1966,12,"3B",0.5,1441,5428,647,1486,239,21,133,728,14,14,337,434,274,399,315
"N",1984,1995,11,"3B",0,1246,3901,462,942,206,18,134,505,18,16,343,785,241,407,306
"N",1969,1986,17,"C",0,1049,2743,245,618,128,10,58,321,5,10,230,419,225,343,284
"N",1986,1998,11,"3B",0,582,1345,155,364,63,6,20,138,33,17,47,191,271,371,302
"N",1981,1992,10,"C",0,140,252,20,48,6,1,1,21,2,1,17,35,190,234,244
"N",1957,1971,12,"C",0,536,1373,163,349,73,8,46,193,5,2,148,237,254,420,328
"N",1997,2008,12,"2B",0.25,1418,5113,720,1524,341,12,128,654,23,16,478,556,298,445,359
"N",1954,1965,12,"1B",0.33,1627,6046,765,1716,290,49,126,658,45,35,279,247,284,411,315
"N",1995,2008,14,"2B",0.14,1975,7408,1249,2054,440,79,192,875,273,97,820,1201,277,436,352
"N",1989,1998,10,"OF",0,598,1573,241,423,77,8,25,132,58,29,138,280,269,376,333
"N",1941,1962,18,"OF",0,1904,6296,789,1700,276,72,84,729,101,63,594,551,270,377,334
"N",1989,2003,15,"OF",0.27,1731,6103,1017,1475,284,23,355,1072,121,59,865,1513,242,470,337
"N",1968,1982,14,"OF",0.14,1197,4205,652,1146,193,32,166,674,128,61,462,941,273,452,347
"N",1957,1966,10,"SS",0.1,1077,3546,411,935,146,13,22,261,31,31,265,353,264,331,317
"N",1980,1997,18,"C",0.28,1988,6489,667,1687,298,27,107,708,80,63,455,846,260,364,309
"N",1969,1981,13,"1B",0,883,2672,259,699,116,13,69,391,6,10,190,403,262,392,312
"N",1981,1994,14,"2B",0.36,1769,6940,913,1949,278,47,54,550,444,178,556,584,281,358,335
"N",1954,1963,10,"SS",0,913,2073,236,512,90,10,12,163,17,14,206,192,247,317,318
"N",1954,1963,10,"2B",0,1034,3544,356,841,159,18,41,271,19,22,246,439,237,327,292
"N",1974,1986,10,"OF",0,730,1913,233,537,93,12,33,179,18,24,138,288,281,394,330
"N",1965,1979,15,"OF",0.13,1881,6650,964,1803,300,51,160,758,233,117,934,708,271,404,360
"N",1965,1974,10,"OF",0,540,1364,166,325,68,10,24,159,16,10,160,265,238,356,323
"N",1984,1996,13,"OF",0,1359,3761,491,1029,156,37,47,357,214,66,336,635,274,372,335
"N",1964,1975,12,"OF",0,1366,4117,601,1041,170,43,139,507,64,49,663,785,253,416,355
"N",1992,2001,10,"OF",0,1204,4017,648,1061,195,16,101,461,212,98,510,676,264,396,349
"N",1992,2002,11,"SS",0,775,1773,203,470,84,6,18,196,10,5,181,211,265,350,338
"N",1969,1978,10,"SS",0,931,3131,313,771,108,22,22,241,11,17,245,369,246,316,301
"N",1963,1977,15,"OF",0.2,1920,6653,1105,1665,285,39,291,964,225,101,1224,1427,250,436,366
"N",1957,1968,12,"C",0,906,2504,215,670,115,19,27,266,0,7,154,279,268,361,310
"N",1990,2000,11,"2B",0.09,1298,4558,597,1222,209,54,32,351,123,45,437,714,268,359,338
"N",1964,1980,17,"OF",0.12,1947,6042,776,1513,282,55,134,620,171,93,449,877,250,382,302
"N",1975,1987,12,"SS",0,1039,3191,320,709,109,19,22,229,94,51,241,564,222,289,277
"N",1980,1994,15,"OF",0.13,1645,5974,656,1608,290,31,149,824,64,56,387,1005,269,403,315
"N",1974,1986,13,"OF",0,1584,5534,704,1494,276,68,108,717,120,74,389,659,270,403,319
"N",1970,1986,17,"OF",0.24,2006,7310,1084,2087,436,60,199,976,550,179,664,938,285,443,347
"N",1951,1962,10,"C",0,424,985,83,262,27,11,6,87,1,1,76,62,266,334,321
"N",1944,1962,17,"SS",0.18,1531,5839,711,1529,272,62,104,708,35,14,351,432,262,383,303
"N",1977,1988,12,"3B",0,1089,3375,371,876,170,16,112,435,50,37,213,521,260,419,305
"N",1990,2004,14,"OF",0.07,1701,5747,968,1561,356,54,238,874,258,117,828,1550,272,477,364
"N",1988,2001,14,"3B",0,1547,5262,580,1379,251,16,144,740,47,31,420,918,262,398,316
"N",1953,1966,14,"C",0.36,1212,3581,432,915,128,15,155,540,17,18,545,577,256,429,355
"N",1963,1974,12,"C",0,551,1462,117,320,56,5,26,148,3,7,96,246,219,317,267
"N",1983,1996,14,"SS",0,1368,4299,505,989,137,32,56,353,120,41,446,684,230,316,308
"N",1986,1999,12,"SS",0,862,2526,305,597,125,13,69,340,10,18,227,656,236,378,298
"N",1976,1992,17,"2B",0,1801,6189,726,1696,262,38,47,568,137,78,383,501,274,351,319
"N",1963,1974,12,"SS",0,1129,3449,331,803,108,13,47,254,22,23,317,414,233,313,300
"N",1997,2008,12,"OF",0,1388,4724,713,1167,252,36,204,624,113,39,658,1147,247,445,337
"N",1952,1967,14,"SS",0.36,1929,7484,829,2138,352,67,39,707,14,27,490,512,286,366,330
"N",1978,1990,13,"2B",0,1276,4214,458,1118,190,33,42,344,40,26,369,681,265,356,323
"N",1985,2002,18,"SS",0.11,1814,5927,736,1597,292,62,150,668,212,82,203,1000,269,416,296
"N",1952,1963,10,"3B",0,560,792,130,164,27,2,8,73,7,7,145,127,207,277,330
"N",1974,1985,12,"1B",0,1118,3734,411,944,153,31,86,459,61,29,219,277,253,379,293
"N",1986,1996,10,"OF",0,819,2034,292,546,108,26,30,219,45,28,191,248,268,391,330
"N",1995,2006,12,"3B",0.08,1217,4188,584,1131,209,6,208,743,18,5,449,1019,270,472,343
"N",1963,1974,10,"OF",0,564,1306,126,308,41,15,33,123,20,13,44,342,236,366,265
"N",1969,1983,15,"C",0.07,1555,4390,653,1060,179,20,201,674,36,42,984,998,241,429,388
"N",1970,1988,19,"SS",0.47,2488,8723,993,2326,389,48,101,950,321,109,736,1186,267,357,322
"N",1972,1986,15,"OF",0,1749,6331,777,1802,337,62,117,754,248,92,323,781,285,413,320
"N",1972,1987,16,"2B",0.12,1755,5829,733,1619,267,63,130,745,79,60,500,715,278,412,334
"N",1943,1962,17,"OF",0.06,1796,5587,830,1585,257,63,147,830,29,45,921,479,284,431,386
"N",1971,1981,11,"SS",0,624,1407,167,309,56,5,9,86,36,21,127,198,220,286,286
"N",1972,1987,16,"OF",0,1523,4549,650,1303,207,42,91,458,185,86,372,657,286,410,339
"N",1988,2005,17,"C",0,1099,3282,289,831,168,12,69,346,9,14,155,557,253,375,288
"N",1974,1991,10,"OF",0,1107,3927,459,1104,229,32,61,391,50,37,325,403,281,402,336
